"Sample1","Sample2","Sample3","Sample4"
13.90738679789567,11.77935227940546,12.02052097080796,11.31274091176219
10.44981008242258,12.41693875422233,10.62069234106177,11.56777550168893
13.08273873402593,12.60509399009072,11.68665535790524,11.64303759603629
12.25415446131369,12.51008705758248,11.35119613818368,11.605034823033
7.233891103415624,7.539516279791267,9.318700851585273,9.616806511916508
7.204399164260235,5.336644528671218,9.30676079524706,8.735657811468487
13.40186742564384,12.33968897747015,11.81585725734569,11.53687559098806
12.97483074910678,10.8723331079027,11.64296791461813,10.94993324316108
12.90447827173348,10.87642245949317,11.61448513025647,10.95156898379727
10.06280043151188,15.39537982778956,10.46400827186716,12.75915193111582
12.36272895632277,17.25857893690515,11.39515342361246,13.50443157476206
8.71839204945468,13.15448929331649,9.919713380346025,11.8627957173266
12.25997670559095,13.67218879875831,11.3535533221016,12.06987551950332
7.051955731149074,12.03502175742258,9.24504280613323,11.41500870296903
12.7751289420107,12.56030305031065,11.56211698057114,11.62512122012426
6.637319713831208,9.220704736918613,9.077173973211016,10.28928189476744
7.481173794098553,12.30241772909968,9.418815301254476,11.52196709163987
17.30717050527443,11.42081933934884,13.3969516215686,11.16932773573954
12.05585255417274,11.00172137474418,11.27091196525212,11.00168854989767
8.683949288887758,12.9449880868449,9.90576894286954,11.77899523473796
10.29034520702276,14.7217794459843,10.55613166276225,12.48971177839372
7.855475878006226,8.337131158924644,9.570354606480254,9.935852463569857
16.19835295836256,15.47491213328122,12.9480376349646,12.79096485331248
8.402911615477699,11.15630011502597,9.791988508290567,11.06352004601039
7.364873150481865,9.664500966949705,9.371730020438003,10.46680038677988
15.0497395755204,10.89168893439244,12.4830119738949,10.95767557375698
14.85275800179291,8.401607910600921,12.40326234890401,9.961643164240368
7.739073503085144,12.03654555357087,9.52322813890087,11.41561822142834
14.18778864626257,15.88126592656449,12.13404398634112,12.9535063706258
15.94155570634496,12.25482624159996,12.84407113617205,11.50293049663998
8.79679698325046,9.573681156443525,9.951456268522454,10.43047246257741
