"NormDat","Group"
10.438310698809014,"1"
10.334345485448907,"1"
11.072956419825104,"1"
9.720819064430943,"1"
7.990893758490982,"1"
10.874922695220146,"1"
9.044028062008161,"1"
9.750579510384364,"1"
9.261017597746989,"1"
11.14335121638878,"1"
7.366966150834582,"1"
10.14199285414791,"1"
9.398326602683115,"1"
10.781161033805569,"1"
11.258145037026175,"1"
11.544131504454427,"1"
10.703175663077285,"1"
10.197710246191678,"1"
9.649653753905872,"1"
9.883474453212095,"1"
9.133418962386724,"1"
7.596487241938947,"1"
10.371133473652185,"1"
9.868089544639027,"1"
10.931252590421174,"1"
10.219342901422463,"1"
8.293944786231524,"1"
9.823164016784428,"1"
9.870476435523912,"1"
10.531199909846586,"1"
9.134299212955645,"1"
10.44188787716489,"1"
10.76077201692622,"1"
10.248415630821238,"1"
9.483718394235208,"1"
11.386484244360869,"1"
9.471423979970242,"1"
9.981782680204583,"1"
11.45732858077448,"1"
9.409314614372962,"1"
9.571816760761616,"1"
10.449054132742095,"1"
10.821596869653245,"1"
8.6819926136482,"1"
10.18958611196552,"1"
11.527286452131454,"1"
9.219546735322291,"1"
10.023674105239087,"1"
11.10652301389338,"1"
11.315645961351402,"1"
8.692157313015816,"1"
10.008922092660162,"1"
9.76879754202484,"1"
10.460038565724377,"1"
11.461393506305305,"1"
9.93896088704124,"1"
9.429130997380026,"1"
8.776203419372623,"1"
11.148008579761543,"1"
11.152474336354373,"1"
8.64240030507678,"1"
9.63923954692808,"1"
8.973063551949496,"1"
11.67581605964731,"1"
9.499176976597248,"1"
10.26138231536531,"1"
11.041221809246046,"1"
9.346323092473352,"1"
11.048845150756048,"1"
9.234558426481652,"1"
10.935954320775943,"1"
10.740781545863637,"1"
11.005854729391501,"1"
9.357061812840094,"1"
10.118550352604254,"1"
9.64626943685565,"1"
10.424208681700048,"1"
10.160917655217581,"1"
9.251977695104195,"1"
10.349338346687665,"1"
10.065640788954752,"1"
8.955289217914295,"1"
9.388515997214869,"1"
11.095441344567579,"1"
11.384234433031105,"1"
9.79316514643806,"1"
10.673025298004747,"1"
10.73039752693322,"1"
9.434258750288278,"1"
8.793868873429133,"1"
8.745316063862415,"1"
12.526149149813351,"1"
9.30060970324302,"1"
11.155180573864213,"1"
9.92490692077901,"1"
9.182018788197356,"1"
7.881885086787388,"1"
7.99282685514277,"1"
10.371578314651513,"1"
10.452872586941325,"1"
9.664591853460287,"2"
9.00481458689498,"2"
9.325078305290237,"2"
9.187569845747246,"2"
9.950189883857455,"2"
8.877138063942795,"2"
9.846678336748765,"2"
12.351750126236588,"2"
10.35489966328717,"2"
9.680348770332293,"2"
9.507985694298489,"2"
9.022691934361331,"2"
9.888088210311663,"2"
7.69768849931145,"2"
9.07948878030443,"2"
9.712557130738835,"2"
10.349886679295215,"2"
8.839540173664341,"2"
9.04500803665439,"2"
7.612387029705236,"2"
10.253363379314912,"2"
7.808956784082794,"2"
11.923934476421778,"2"
8.924529237115072,"2"
9.231965852794081,"2"
10.241041311873605,"2"
9.587315276636389,"2"
8.568203169419421,"2"
10.147084709810898,"2"
10.402936163199843,"2"
8.833076177037764,"2"
9.006997412339564,"2"
10.651302429443728,"2"
11.31724078506413,"2"
9.856085622539705,"2"
7.9924680845234946,"2"
10.37918253227948,"2"
10.966578937852697,"2"
10.644591014669887,"2"
10.290585865925989,"2"
9.063516454303398,"2"
10.669954695104016,"2"
9.416050370994062,"2"
8.000923757265552,"2"
8.737077226159752,"2"
10.94050359239199,"2"
9.100798384368765,"2"
8.700626583188692,"2"
9.383224631794212,"2"
10.077403066160716,"2"
8.867910372534011,"2"
11.47659464943708,"2"
10.043177393305605,"2"
9.00769708393924,"2"
9.180842236518735,"2"
9.435494242776421,"2"
9.89249782774857,"2"
8.655985403507291,"2"
10.71748703485239,"2"
9.190990885645418,"2"
8.718989988248348,"2"
9.599140363316884,"2"
9.697739609445009,"2"
11.170773431034501,"2"
12.139899132932662,"2"
8.440526643725168,"2"
10.378554631295442,"2"
10.328947911014897,"2"
10.753203541708686,"2"
11.329104179598392,"2"
10.63590152926534,"2"
9.95032405050124,"2"
7.938683970216124,"2"
10.067368399430883,"2"
9.831679057758024,"2"
10.084167784201869,"2"
9.887824029309188,"2"
9.800086468140751,"2"
11.177091896159345,"2"
9.900761312450546,"2"
10.279357441313946,"2"
8.796118819807374,"2"
