Data1,Group1,Data2,Group2,Data3,Group3,Data4,Group4,Data5,Group5
7.586869326,1,12.44808241,2,8.845858583,1,11.96774898,1,11.00887793,0
10.0264543,1,10.99021506,3,11.58133474,1,-4.212158475,1,13.25832277,0
6.765348475,1,11.71473859,2,7.970740613,1,7.403397481,1,26.62934235,0
9.643824276,1,10.80439445,2,7.944779636,1,2.156110206,1,13.37918507,0
9.443758127,1,11.1643557,2,6.763037497,1,6.985795945,1,13.43724389,0
12.21435508,1,11.04637823,1,8.484692064,1,7.892268885,1,18.69686116,0
12.07743129,1,7.575051071,2,8.359791881,1,21.10493701,1,18.87093381,0
11.85850945,1,6.680849005,1,12.00943261,1,6.388011196,1,17.69474388,0
4.980701203,1,6.61461174,2,7.044527496,1,7.598080025,1,10.174529,0
8.143593871,1,15.21794306,3,11.33876202,1,3.598372506,1,15.67162223,0
10.79979544,1,9.712754568,3,6.145390785,1,4.659663417,1,17.59842472,0
8.089899636,1,8.796812902,2,7.002636176,1,13.12375536,1,9.726962619,0
11.02314488,1,9.857109959,3,10.10355599,1,11.11344068,1,5.909234912,0
6.174341964,1,9.040003515,3,10.11426396,1,18.9369329,1,11.80613109,0
9.040665487,1,16.60035703,2,9.447020105,1,3.466549693,1,9.94135502,0
6.371199272,1,8.062062157,3,9.600195245,1,9.61826134,1,17.87416305,0
8.751169858,1,8.912359198,1,10.17861771,1,11.51325952,1,23.08367894,0
10.88275855,1,16.15707646,1,8.658439098,1,-1.972233362,1,25.93506704,0
8.272053819,1,9.610159828,3,5.982423937,1,13.89059821,1,18.18394019,0
10.4551622,1,8.440224423,1,7.856441692,1,12.02542655,1,14.51592503,0
8.927720194,1,5.067784848,2,7.270187868,1,1.128097073,1,19.39514005,0
10.40937034,1,11.36185964,2,6.780121196,1,1.647383932,1,22.46932361,0
7.989033973,1,11.03749749,2,8.173826956,1,28.57790974,1,26.68414028,0
13.65760629,1,10.5946648,2,9.275348601,1,8.585874994,1,9.32715336,0
9.083140753,1,13.03282411,1,9.26362432,1,13.02418725,1,10.57365684,0
7.535507425,1,9.875981964,2,9.242992472,1,-3.342296467,1,21.29347269,0
10.13527524,1,10.26779826,3,7.327524846,1,1.21305748,1,5.865841313,0
5.273210244,1,12.1330202,3,11.12817439,1,5.709081058,1,22.431641,0
11.72695664,1,10.92635962,2,9.758629408,1,17.80262245,1,15.27597515,0
6.991059681,1,12.48778333,3,11.36333238,1,18.60863102,1,17.24634232,0
10.30143786,1,10.19897434,2,6.470201186,1,5.475664767,1,11.56845941,0
8.573827935,1,13.92707117,2,8.851689675,1,15.69823223,1,21.0800672,0
11.28524328,1,9.083473448,3,11.86801688,1,7.821979145,1,21.17258362,0
6.277191727,1,10.17208059,2,9.101085233,1,14.31506074,1,14.38444268,0
7.463693426,1,9.460516984,3,10.08144863,1,18.43531093,1,11.41657057,0
10.06044099,1,9.519780889,3,9.570280087,1,14.49627571,1,7.159792211,0
10.23696308,1,11.17808488,3,8.212082611,1,9.701891641,1,8.72499133,0
7.562733155,1,5.813983507,2,8.535279532,1,13.97828473,1,21.03768966,0
8.398248793,1,10.69285258,2,8.225889218,1,21.46128869,1,16.98076009,0
8.152324669,1,10.56027086,2,4.6270656,1,13.54882861,1,11.23715372,0
7.066526453,1,11.76868975,2,8.564667869,1,24.08830618,1,11.37035087,0
6.082019627,1,9.876346564,3,10.94421804,1,15.57397834,1,28.50142772,0
10.12905679,1,10.91181574,2,6.078539847,1,9.453557448,1,12.562672,0
8.827882389,1,10.88074043,3,8.226979536,1,2.620337344,1,13.37812066,0
11.49605115,1,7.286993235,3,6.732201255,1,13.64492247,1,11.12127293,0
9.713733761,1,12.41308938,2,10.04238118,1,7.19172435,1,13.67222955,0
6.211333896,1,10.14921099,3,6.677716957,1,5.117853533,1,13.80437792,0
10.84079812,1,12.43955191,2,7.656128754,1,6.249371575,1,11.17243375,0
6.721953199,1,9.068755673,1,8.082836143,1,6.480046597,1,12.2441801,0
8.969742056,1,11.7311167,3,11.46618197,1,18.26078608,1,8.807106937,0
7.763343536,1,11.25744691,1,10.92916397,1,2.623066196,1,15.62891371,0
10.00983808,1,11.09258677,3,8.780793235,1,2.018896358,1,14.30982772,0
6.55389089,1,14.35652651,1,7.83113139,1,9.228341713,1,19.65366737,0
8.137035669,1,9.788161159,2,10.24484915,1,3.089956246,1,14.99312217,0
9.111475948,1,13.2652271,2,11.85685176,1,2.69383669,1,12.74595261,0
10.54532324,1,7.894607678,3,15.59993945,1,3.550211538,1,8.43422429,0
12.80246172,1,11.47695716,3,11.13024509,1,15.94432256,1,11.00832324,0
12.85463145,1,10.16107586,1,11.94321462,1,14.37181624,1,19.4447204,0
10.45428219,1,10.1890513,3,9.645655464,1,18.40750459,1,11.98111237,0
7.564162194,1,8.142726585,1,10.53236079,1,12.48420419,1,16.01829956,0
